MutantNo,[FAIL | TIME | EXC | LIVE]
4279,LIVE
4280,EXC
4284,LIVE
4285,EXC
4286,LIVE
4287,EXC
4288,EXC
4289,EXC
4290,EXC
4291,EXC
4292,LIVE
4293,LIVE
4294,EXC
4295,EXC
4296,EXC
4297,FAIL
4298,LIVE
4300,LIVE
4301,LIVE
4302,LIVE
4303,EXC
4304,EXC
4305,LIVE
4306,FAIL
4307,FAIL
4308,EXC
4309,EXC
4310,EXC
4311,FAIL
4312,LIVE
4313,FAIL
4314,LIVE
4315,FAIL
4316,FAIL
4317,FAIL
4318,FAIL
4319,FAIL
4320,LIVE
4321,FAIL
4322,FAIL
4323,FAIL
4324,FAIL
4325,FAIL
4326,FAIL
4327,FAIL
4328,FAIL
4329,LIVE
4330,EXC
4331,EXC
4332,FAIL
4333,FAIL
4334,FAIL
4335,EXC
4336,LIVE
4337,FAIL
4338,EXC
4339,EXC
4340,LIVE
4341,EXC
4342,FAIL
4343,FAIL
4344,EXC
4345,EXC
4346,EXC
4347,EXC
4348,EXC
4349,EXC
4350,EXC
4351,FAIL
4352,FAIL
4353,EXC
4354,FAIL
4355,FAIL
4356,FAIL
4357,FAIL
4358,FAIL
4359,EXC
4360,FAIL
4361,LIVE
4362,FAIL
4363,EXC
4364,LIVE
4365,LIVE
4366,FAIL
4367,EXC
4368,FAIL
4369,EXC
4370,FAIL
4371,LIVE
4372,LIVE
4373,LIVE
4374,LIVE
4375,LIVE
4376,LIVE
4377,LIVE
4378,LIVE
4379,LIVE
4380,LIVE
4381,LIVE
4382,LIVE
4383,LIVE
4384,LIVE
4385,LIVE
4386,LIVE
4387,LIVE
4388,LIVE
4389,LIVE
4390,LIVE
4391,LIVE
4392,LIVE
4393,LIVE
4394,LIVE
4395,LIVE
4396,LIVE
4397,LIVE
4398,LIVE
4399,LIVE
4400,LIVE
4401,LIVE
4402,LIVE
4403,LIVE
4404,LIVE
4405,LIVE
4406,LIVE
4407,LIVE
4408,LIVE
4409,LIVE
4410,LIVE
4411,LIVE
4412,LIVE
4413,LIVE
4414,LIVE
4416,EXC
4417,LIVE
4418,LIVE
4419,EXC
4420,LIVE
4421,LIVE
4422,LIVE
4423,EXC
4424,EXC
4425,EXC
4426,EXC
4427,EXC
4428,LIVE
4429,LIVE
4430,LIVE
4431,EXC
4432,LIVE
4433,LIVE
4434,EXC
4435,LIVE
4436,LIVE
4437,LIVE
4438,EXC
4439,LIVE
4440,EXC
4441,LIVE
4442,LIVE
4443,LIVE
4444,EXC
4445,EXC
4446,LIVE
4447,EXC
4448,EXC
4450,EXC
4451,EXC
4452,EXC
4453,EXC
4454,EXC
4455,LIVE
4456,EXC
4457,EXC
4458,EXC
4461,EXC
4462,EXC
4463,EXC
4464,EXC
4465,FAIL
4466,LIVE
4467,FAIL
4468,EXC
4469,EXC
4470,EXC
4471,EXC
4472,EXC
4473,EXC
4474,EXC
4475,EXC
4476,EXC
4477,EXC
4478,FAIL
4479,EXC
4480,FAIL
4481,EXC
4482,FAIL
4483,LIVE
4484,EXC
4485,EXC
4486,EXC
4487,EXC
4488,LIVE
4489,LIVE
4490,LIVE
4491,LIVE
4492,EXC
4493,LIVE
4494,LIVE
4495,LIVE
4496,LIVE
4497,LIVE
4498,LIVE
4499,EXC
4500,EXC
4501,LIVE
4502,LIVE
4503,FAIL
4812,EXC
4813,EXC
4814,EXC
4815,EXC
4816,EXC
4817,EXC
4818,EXC
4819,FAIL
4820,EXC
4821,LIVE
4822,EXC
4823,FAIL
4824,EXC
4825,EXC
4826,EXC
4827,FAIL
4828,FAIL
4829,EXC
4830,FAIL
4831,FAIL
4832,EXC
4833,FAIL
4834,FAIL
4835,LIVE
4836,EXC
4837,LIVE
4838,LIVE
4839,LIVE
4840,LIVE
4841,LIVE
4842,LIVE
4843,LIVE
4844,FAIL
4845,EXC
4846,LIVE
4847,EXC
4848,FAIL
4849,FAIL
4850,FAIL
4851,LIVE
4852,LIVE
4853,LIVE
4854,FAIL
4855,FAIL
4856,FAIL
4857,EXC
4858,LIVE
4859,LIVE
4860,FAIL
4861,LIVE
4862,LIVE
4863,LIVE
4864,LIVE
4865,LIVE
4866,LIVE
4867,FAIL
4868,LIVE
4869,FAIL
4888,LIVE
4889,LIVE
4890,LIVE
4891,LIVE
4892,LIVE
4893,LIVE
4894,LIVE
4895,LIVE
4896,LIVE
4897,FAIL
4898,FAIL
4899,LIVE
4900,LIVE
4901,FAIL
4902,LIVE
4903,LIVE
4904,LIVE
4905,LIVE
4906,LIVE
4907,FAIL
4908,EXC
4909,EXC
4910,EXC
4911,EXC
4912,EXC
4913,EXC
4914,LIVE
4916,LIVE
4917,LIVE
4918,LIVE
4919,FAIL
4920,EXC
4921,FAIL
4922,EXC
4923,FAIL
4924,FAIL
4925,FAIL
4926,EXC
4927,FAIL
4928,EXC
4929,FAIL
4930,FAIL
4931,FAIL
4932,EXC
4933,LIVE
4934,EXC
4935,LIVE
4936,EXC
4937,EXC
4938,LIVE
4939,EXC
4940,EXC
4941,EXC
4942,EXC
4943,LIVE
4944,EXC
4951,FAIL
4952,LIVE
4953,LIVE
4954,EXC
4955,LIVE
4956,LIVE
4957,EXC
4958,FAIL
4959,EXC
4960,LIVE
4961,EXC
4962,FAIL
4963,EXC
4964,LIVE
4965,FAIL
4966,EXC
4967,LIVE
4968,EXC
4969,FAIL
4970,FAIL
4971,FAIL
4972,LIVE
4973,LIVE
4974,LIVE
4975,FAIL
4976,FAIL
4977,FAIL
4978,EXC
4979,FAIL
4980,LIVE
4981,LIVE
4982,FAIL
4983,FAIL
4984,FAIL
4985,EXC
4986,EXC
4987,EXC
4988,EXC
4989,EXC
4990,EXC
4991,EXC
4992,EXC
4993,EXC
4994,EXC
4995,EXC
4996,LIVE
4997,EXC
4998,EXC
4999,EXC
5000,EXC
5001,LIVE
5002,EXC
5003,LIVE
5004,EXC
5005,FAIL
5006,FAIL
5007,LIVE
5008,EXC
5009,LIVE
5010,EXC
5011,FAIL
5012,LIVE
5013,EXC
5014,LIVE
5015,EXC
5016,FAIL
5017,EXC
5018,EXC
5019,LIVE
5020,EXC
5021,EXC
5022,EXC
5023,EXC
5024,EXC
5025,EXC
5026,EXC
5027,EXC
5028,FAIL
5029,LIVE
5030,EXC
5031,LIVE
5032,EXC
5033,LIVE
5034,LIVE
5035,LIVE
5036,EXC
5037,LIVE
5038,LIVE
5039,EXC
5040,EXC
5041,LIVE
5042,FAIL
5043,LIVE
5044,LIVE
5045,FAIL
5046,FAIL
5047,LIVE
5048,EXC
5049,EXC
5050,EXC
5051,EXC
5052,LIVE
5053,EXC
5054,EXC
5055,EXC
5056,LIVE
5057,EXC
5058,LIVE
5059,EXC
5060,EXC
5061,EXC
5062,EXC
5063,EXC
5064,EXC
5065,EXC
5066,LIVE
5067,EXC
5068,LIVE
5069,LIVE
5070,EXC
5071,LIVE
5072,EXC
5073,LIVE
5074,EXC
5075,EXC
5076,LIVE
5077,EXC
5078,EXC
5079,EXC
5080,LIVE
5081,EXC
5082,LIVE
5083,EXC
5084,LIVE
5085,EXC
5086,EXC
5090,EXC
5091,EXC
5092,LIVE
5093,EXC
5094,EXC
5095,EXC
5096,LIVE
5097,EXC
5098,EXC
5099,EXC
5100,EXC
5101,LIVE
5102,EXC
5103,LIVE
5104,EXC
5105,LIVE
5106,LIVE
5107,EXC
5108,LIVE
5109,EXC
5110,LIVE
5111,LIVE
5112,EXC
5113,LIVE
5114,LIVE
5115,LIVE
5116,LIVE
5117,LIVE
5118,LIVE
5119,LIVE
5120,LIVE
5121,LIVE
5122,LIVE
5123,EXC
5124,EXC
5125,LIVE
5126,EXC
5127,LIVE
5128,LIVE
5129,EXC
5130,EXC
5131,EXC
5132,EXC
5133,EXC
5134,EXC
5135,EXC
5136,FAIL
5137,FAIL
5138,EXC
5139,FAIL
5140,FAIL
5141,FAIL
5142,EXC
5143,EXC
5144,EXC
5145,EXC
5146,EXC
5147,EXC
5148,LIVE
5149,EXC
5150,EXC
5151,EXC
5152,EXC
5153,EXC
5154,EXC
5155,EXC
5156,EXC
5157,EXC
5158,EXC
5159,EXC
5160,EXC
5161,EXC
5162,EXC
5163,EXC
5164,LIVE
5165,LIVE
5166,EXC
5167,EXC
5168,LIVE
5169,LIVE
5172,LIVE
5178,LIVE
5179,LIVE
5180,LIVE
5181,LIVE
5182,LIVE
5183,LIVE
5184,EXC
5185,EXC
5186,EXC
5192,EXC
5193,FAIL
5194,EXC
5195,EXC
5196,EXC
5197,LIVE
5198,FAIL
5199,EXC
5200,LIVE
5201,LIVE
5212,FAIL
5213,FAIL
5214,LIVE
5215,LIVE
5223,EXC
5224,EXC
5225,LIVE
5226,LIVE
5227,EXC
5228,LIVE
5229,LIVE
5230,EXC
5231,EXC
5232,LIVE
5233,FAIL
5234,EXC
5235,EXC
5236,EXC
5237,EXC
5238,FAIL
5239,FAIL
5240,FAIL
5241,LIVE
5244,FAIL
5245,FAIL
5246,LIVE
5247,EXC
5248,LIVE
5249,LIVE
5250,LIVE
5262,LIVE
5263,LIVE
5264,LIVE
5276,FAIL
5277,LIVE
5288,EXC
5289,LIVE
5290,FAIL
5291,EXC
5292,EXC
5293,FAIL
5294,FAIL
5295,FAIL
5296,FAIL
5297,LIVE
5298,FAIL
5299,LIVE
5300,LIVE
5301,FAIL
5302,EXC
5303,LIVE
5304,FAIL
5305,EXC
5306,EXC
5307,EXC
5308,FAIL
5309,LIVE
5310,EXC
5311,FAIL
5312,EXC
5313,EXC
5314,FAIL
5315,FAIL
5316,EXC
5317,EXC
5318,EXC
5319,EXC
5320,EXC
5321,EXC
5322,EXC
5323,FAIL
5324,EXC
5325,FAIL
5326,FAIL
5327,FAIL
5328,LIVE
5329,FAIL
5332,EXC
5333,FAIL
5334,FAIL
5335,FAIL
5336,LIVE
5337,FAIL
5340,EXC
5341,EXC
5342,EXC
5343,FAIL
5344,FAIL
5345,EXC
5346,FAIL
5347,EXC
5348,EXC
5349,FAIL
5350,EXC
5351,FAIL
5352,EXC
5353,EXC
5354,EXC
5355,LIVE
5356,LIVE
5357,EXC
5360,EXC
5415,EXC
5416,LIVE
5417,LIVE
5418,LIVE
5419,FAIL
5430,FAIL
5431,LIVE
5432,EXC
5433,LIVE
5434,FAIL
5435,LIVE
5436,LIVE
5437,FAIL
5438,LIVE
5439,EXC
5440,EXC
5441,EXC
5442,EXC
5443,LIVE
5444,LIVE
5445,LIVE
5446,FAIL
5447,FAIL
5448,LIVE
5449,LIVE
5450,FAIL
5495,EXC
5496,LIVE
5497,FAIL
5498,LIVE
5499,LIVE
5500,FAIL
5501,LIVE
5502,LIVE
5503,LIVE
5504,FAIL
5505,EXC
5506,FAIL
5507,FAIL
5508,LIVE
5509,FAIL
5510,EXC
5511,EXC
5512,EXC
5513,EXC
5514,FAIL
5515,LIVE
5516,FAIL
5517,LIVE
5518,FAIL
5519,LIVE
5522,FAIL
5523,FAIL
5524,FAIL
5525,FAIL
5526,FAIL
5527,FAIL
5528,FAIL
5529,FAIL
5530,FAIL
5531,FAIL
5532,FAIL
5533,EXC
5534,FAIL
5535,EXC
5536,FAIL
5537,FAIL
5538,EXC
5539,EXC
5540,EXC
5541,FAIL
5542,EXC
5543,EXC
5544,EXC
5545,LIVE
5546,LIVE
5547,LIVE
5548,LIVE
5549,LIVE
5550,LIVE
5551,EXC
5552,EXC
5553,EXC
5554,EXC
5555,EXC
5556,EXC
5557,EXC
5558,EXC
5559,FAIL
5560,FAIL
5561,EXC
5562,EXC
5563,FAIL
5564,FAIL
5565,LIVE
5566,LIVE
5568,EXC
5569,EXC
5571,EXC
5572,EXC
5573,FAIL
5574,EXC
5575,EXC
5576,FAIL
5577,EXC
5578,EXC
5579,LIVE
5580,EXC
5581,EXC
5582,EXC
5583,EXC
5584,FAIL
5585,LIVE
5586,FAIL
5587,LIVE
5588,EXC
5589,FAIL
5590,FAIL
5591,LIVE
5592,FAIL
5593,LIVE
5595,EXC
5596,FAIL
5597,FAIL
5598,FAIL
5599,LIVE
5600,FAIL
5601,LIVE
5602,FAIL
5603,LIVE
5604,LIVE
5605,FAIL
5606,FAIL
5607,FAIL
5608,LIVE
5609,LIVE
5610,LIVE
5611,LIVE
5612,LIVE
5613,LIVE
5614,LIVE
5615,LIVE
5616,LIVE
5617,LIVE
5618,LIVE
5619,LIVE
5622,FAIL
5623,LIVE
5624,LIVE
5625,LIVE
5626,LIVE
5627,EXC
5628,EXC
5629,LIVE
5630,EXC
5632,LIVE
5633,FAIL
5634,EXC
5635,EXC
5636,EXC
5637,FAIL
5638,EXC
5639,EXC
5640,FAIL
5641,EXC
5642,EXC
5643,FAIL
5644,LIVE
5646,EXC
5647,FAIL
5648,LIVE
5649,FAIL
5650,FAIL
5651,FAIL
5652,FAIL
5653,FAIL
5654,FAIL
5655,LIVE
5656,FAIL
5657,FAIL
5658,LIVE
5659,FAIL
5660,FAIL
5661,FAIL
5662,EXC
5663,FAIL
5664,EXC
5665,EXC
5666,FAIL
5667,FAIL
5668,FAIL
5669,FAIL
5670,FAIL
5671,LIVE
5674,FAIL
5677,FAIL
5678,FAIL
5679,FAIL
5680,FAIL
5681,FAIL
5682,EXC
5683,EXC
5684,EXC
5685,EXC
5686,EXC
5691,EXC
5692,EXC
5693,LIVE
5694,EXC
5695,EXC
5696,FAIL
5697,FAIL
5698,EXC
5699,EXC
5700,FAIL
5701,EXC
5702,LIVE
5703,EXC
5704,FAIL
5705,FAIL
5706,FAIL
5707,FAIL
5708,LIVE
5709,EXC
5710,EXC
5711,FAIL
5712,LIVE
5713,LIVE
5714,LIVE
5715,EXC
5716,LIVE
5717,FAIL
5718,LIVE
5719,LIVE
5720,EXC
5721,EXC
5722,FAIL
5723,EXC
5724,FAIL
5725,FAIL
5726,FAIL
5727,TIME
5728,LIVE
5729,FAIL
5732,LIVE
5733,EXC
5735,FAIL
5736,EXC
5737,EXC
5738,FAIL
5739,LIVE
5740,LIVE
5741,EXC
5752,FAIL
5753,FAIL
5754,EXC
5755,EXC
5756,LIVE
5757,LIVE
5758,EXC
5759,LIVE
5760,EXC
5761,EXC
5762,EXC
5763,LIVE
5764,LIVE
5765,LIVE
5766,LIVE
5767,LIVE
5768,LIVE
5769,FAIL
5770,FAIL
5771,EXC
5781,LIVE
5782,LIVE
5783,LIVE
5784,FAIL
5785,LIVE
5786,LIVE
5787,FAIL
5788,LIVE
5789,LIVE
5790,FAIL
5791,LIVE
5792,FAIL
5793,LIVE
5794,LIVE
5795,FAIL
5797,LIVE
5799,EXC
5800,EXC
5801,FAIL
5802,EXC
5803,LIVE
5804,EXC
5805,EXC
5806,EXC
5807,EXC
5808,EXC
5809,EXC
5810,LIVE
5811,EXC
5812,FAIL
5813,FAIL
5814,EXC
5815,EXC
5816,LIVE
5817,EXC
5818,EXC
5829,LIVE
5830,EXC
5834,LIVE
5835,LIVE
5836,EXC
5837,EXC
5838,EXC
5839,LIVE
5840,LIVE
5841,LIVE
5842,EXC
5843,LIVE
5844,LIVE
5845,LIVE
5846,EXC
5847,LIVE
5848,EXC
5849,EXC
5850,FAIL
5851,EXC
5852,EXC
5853,LIVE
5854,LIVE
5855,FAIL
5856,LIVE
5857,EXC
5858,EXC
5859,FAIL
5860,FAIL
5861,LIVE
5862,LIVE
5863,EXC
5864,EXC
5865,FAIL
5866,EXC
5867,EXC
5868,EXC
5869,EXC
5870,EXC
5871,EXC
5872,LIVE
5873,EXC
5874,EXC
5875,EXC
5876,EXC
5877,FAIL
5878,FAIL
5879,FAIL
5880,EXC
5881,EXC
5882,LIVE
5883,EXC
5884,LIVE
5885,FAIL
5886,EXC
5887,EXC
5888,FAIL
5889,EXC
5890,EXC
5891,LIVE
5892,LIVE
5893,LIVE
5894,LIVE
5895,LIVE
5896,LIVE
5897,LIVE
5898,LIVE
5899,LIVE
5900,LIVE
5901,LIVE
5902,LIVE
5912,EXC
5913,LIVE
5914,LIVE
5915,LIVE
5924,LIVE
5925,EXC
5926,LIVE
5927,LIVE
5928,EXC
5929,FAIL
5930,EXC
5931,EXC
5932,EXC
5933,EXC
5934,LIVE
5935,EXC
5936,EXC
5937,EXC
5938,EXC
5939,EXC
5940,EXC
5941,EXC
5942,FAIL
5958,EXC
5959,EXC
5960,FAIL
5961,FAIL
5962,EXC
5963,EXC
5964,LIVE
5965,LIVE
5966,LIVE
5967,LIVE
5968,LIVE
5969,LIVE
5970,LIVE
5971,LIVE
5975,EXC
5976,LIVE
5977,LIVE
5978,EXC
5979,LIVE
5980,LIVE
5981,EXC
5982,EXC
5983,LIVE
5984,FAIL
5985,LIVE
5986,LIVE
5987,FAIL
5988,LIVE
5989,FAIL
5990,LIVE
5991,EXC
5992,FAIL
5993,EXC
5994,FAIL
5995,EXC
5996,EXC
5997,EXC
5998,FAIL
5999,FAIL
6000,FAIL
6001,EXC
6002,EXC
6003,LIVE
6004,EXC
6005,EXC
6006,EXC
6007,EXC
6008,EXC
6009,EXC
6010,LIVE
6011,EXC
6012,EXC
6013,EXC
6014,EXC
6015,EXC
6016,LIVE
6017,FAIL
6018,EXC
6019,EXC
6020,FAIL
6021,EXC
6022,LIVE
6023,FAIL
6024,EXC
6025,FAIL
6026,FAIL
6027,FAIL
6028,FAIL
6029,EXC
6030,EXC
6031,EXC
6032,EXC
6033,LIVE
6034,LIVE
6035,EXC
6036,EXC
6037,EXC
6038,EXC
6039,FAIL
6040,LIVE
6041,EXC
6042,LIVE
6043,FAIL
6044,LIVE
6045,LIVE
6046,EXC
6047,FAIL
6048,LIVE
6049,LIVE
6050,EXC
6051,LIVE
6052,EXC
6053,EXC
6054,EXC
6055,LIVE
6056,EXC
6057,LIVE
6058,EXC
6059,EXC
6060,EXC
6061,EXC
6062,EXC
6063,FAIL
6064,EXC
6065,LIVE
6066,EXC
6067,EXC
6068,EXC
6069,EXC
6070,EXC
6071,EXC
6072,EXC
6073,EXC
6074,EXC
6075,LIVE
6076,EXC
6077,LIVE
6078,LIVE
6079,EXC
6080,FAIL
6081,FAIL
6082,EXC
6083,FAIL
6084,FAIL
6085,EXC
6086,FAIL
6087,EXC
6088,LIVE
6097,EXC
6098,EXC
6099,EXC
6100,EXC
6101,EXC
6102,EXC
6103,LIVE
6104,EXC
6105,EXC
6106,EXC
6107,LIVE
6108,EXC
6109,EXC
6110,LIVE
6111,EXC
6112,EXC
6113,EXC
6114,EXC
6115,EXC
6116,EXC
6117,EXC
6118,EXC
6119,EXC
6120,EXC
6121,LIVE
6122,EXC
6123,EXC
6124,EXC
6125,EXC
6126,EXC
6127,EXC
6128,EXC
6129,EXC
6130,EXC
6131,LIVE
6132,EXC
6133,FAIL
6134,FAIL
6135,EXC
6136,EXC
6137,EXC
6138,EXC
6139,EXC
6140,EXC
6141,EXC
6142,EXC
6143,LIVE
6144,EXC
6145,FAIL
6146,EXC
6147,EXC
6148,FAIL
6149,EXC
6150,FAIL
6151,FAIL
6152,EXC
6153,EXC
6154,LIVE
6155,EXC
6156,EXC
6157,LIVE
6158,LIVE
6159,EXC
6160,EXC
6161,EXC
6162,EXC
6163,FAIL
6164,EXC
6165,EXC
6166,EXC
6167,EXC
6168,EXC
6169,FAIL
6170,EXC
6171,EXC
6172,EXC
6173,LIVE
6174,FAIL
6175,FAIL
6176,FAIL
6177,EXC
6178,EXC
6179,FAIL
6180,EXC
6181,FAIL
6182,FAIL
6183,FAIL
6184,EXC
6185,FAIL
6186,FAIL
6187,EXC
6188,FAIL
6189,EXC
6190,EXC
6191,FAIL
6192,EXC
6193,EXC
6194,EXC
6195,FAIL
6196,FAIL
6197,EXC
6198,EXC
6199,LIVE
6200,EXC
6201,EXC
6202,EXC
6203,FAIL
6204,EXC
6205,EXC
6206,EXC
6207,EXC
6208,EXC
6209,LIVE
6210,EXC
6211,EXC
6212,EXC
6213,EXC
6214,EXC
6215,EXC
6216,LIVE
6217,EXC
6218,EXC
6219,LIVE
6220,FAIL
6221,EXC
6222,LIVE
6223,EXC
6224,EXC
6225,FAIL
6226,EXC
6227,EXC
6228,LIVE
6229,EXC
6232,EXC
6233,FAIL
6234,EXC
6235,EXC
6236,LIVE
6237,EXC
6238,LIVE
6239,LIVE
6240,EXC
6242,EXC
6243,LIVE
6244,EXC
6245,EXC
6246,LIVE
6247,FAIL
6248,EXC
6249,FAIL
6250,EXC
6251,LIVE
6252,LIVE
6253,EXC
6254,FAIL
6255,FAIL
6260,LIVE
6261,LIVE
6262,EXC
6294,EXC
6295,EXC
6296,LIVE
6297,LIVE
6298,EXC
6299,LIVE
6300,LIVE
6301,LIVE
6302,LIVE
6303,EXC
6304,LIVE
6305,LIVE
6306,LIVE
6307,LIVE
6308,LIVE
6309,EXC
6310,FAIL
6311,FAIL
6312,LIVE
6313,LIVE
6314,LIVE
6315,LIVE
6316,LIVE
6322,FAIL
6323,LIVE
6324,LIVE
6325,LIVE
6327,EXC
6328,EXC
6329,FAIL
6330,FAIL
6331,LIVE
6332,FAIL
6333,FAIL
6334,EXC
6335,EXC
6336,FAIL
6337,FAIL
6338,FAIL
6339,LIVE
6340,FAIL
6341,FAIL
6342,EXC
6343,EXC
6344,FAIL
6345,EXC
6346,EXC
6347,EXC
6348,FAIL
6349,LIVE
6350,LIVE
6351,EXC
6352,LIVE
6353,LIVE
6354,FAIL
6355,LIVE
6356,LIVE
6357,FAIL
6358,LIVE
6359,LIVE
6361,FAIL
6362,FAIL
6363,LIVE
6364,FAIL
6365,FAIL
6366,EXC
6367,FAIL
6368,EXC
6369,EXC
6370,EXC
6371,FAIL
6372,EXC
6373,LIVE
6374,LIVE
6375,LIVE
6376,LIVE
6377,EXC
6378,LIVE
6379,LIVE
6380,FAIL
6381,FAIL
6382,FAIL
6383,LIVE
6384,FAIL
6385,FAIL
6386,FAIL
6387,LIVE
6388,LIVE
6389,EXC
6390,LIVE
6391,LIVE
6392,LIVE
6393,LIVE
6394,EXC
6395,LIVE
6396,LIVE
6397,FAIL
6398,FAIL
6399,EXC
6400,LIVE
6401,LIVE
6402,FAIL
6403,FAIL
6404,FAIL
6405,FAIL
6406,FAIL
6407,FAIL
6408,LIVE
6409,FAIL
6410,FAIL
6411,EXC
6412,EXC
6413,FAIL
6414,FAIL
6415,FAIL
6416,FAIL
6417,FAIL
6418,FAIL
6419,FAIL
6420,FAIL
6421,FAIL
6422,LIVE
6423,FAIL
6424,FAIL
6425,FAIL
6426,FAIL
6427,FAIL
6428,FAIL
6429,FAIL
6430,FAIL
6431,FAIL
6432,FAIL
6433,FAIL
6434,LIVE
6435,FAIL
6436,FAIL
6437,FAIL
6438,FAIL
6439,FAIL
6440,FAIL
6441,FAIL
6442,FAIL
6443,FAIL
6444,FAIL
6445,FAIL
6446,FAIL
6447,FAIL
6448,FAIL
6449,FAIL
6450,FAIL
6451,LIVE
6452,FAIL
6453,FAIL
6454,FAIL
6455,FAIL
6456,FAIL
6457,FAIL
6458,FAIL
6459,FAIL
6460,FAIL
6461,FAIL
6462,FAIL
6463,FAIL
6464,FAIL
6465,FAIL
6466,LIVE
6467,FAIL
6468,LIVE
6469,FAIL
6470,FAIL
6471,FAIL
6472,LIVE
6473,LIVE
6474,FAIL
6475,LIVE
6476,FAIL
6477,FAIL
6478,FAIL
6479,FAIL
6480,FAIL
6481,FAIL
6482,FAIL
6483,FAIL
6484,LIVE
6485,FAIL
6486,FAIL
6487,FAIL
6488,FAIL
6489,FAIL
6490,FAIL
6491,FAIL
6492,FAIL
6493,FAIL
6494,FAIL
6495,FAIL
6496,FAIL
6497,FAIL
6498,FAIL
6499,FAIL
6500,FAIL
6501,FAIL
6502,LIVE
6503,FAIL
6504,FAIL
6505,FAIL
6506,FAIL
6507,LIVE
6508,FAIL
6509,FAIL
6510,FAIL
6511,FAIL
6512,FAIL
6513,FAIL
6514,FAIL
6515,LIVE
6516,EXC
6517,EXC
6518,FAIL
6519,LIVE
6520,FAIL
6521,EXC
6522,EXC
6523,EXC
6524,EXC
6525,EXC
6532,FAIL
6533,LIVE
6534,LIVE
6535,LIVE
6536,FAIL
6537,LIVE
6538,LIVE
6539,LIVE
6540,LIVE
6541,LIVE
6542,LIVE
6543,LIVE
6544,LIVE
6545,FAIL
6546,FAIL
6547,LIVE
6548,LIVE
6549,LIVE
6550,FAIL
6551,FAIL
6552,FAIL
6553,FAIL
6554,FAIL
6555,FAIL
6556,FAIL
6557,FAIL
6558,FAIL
6559,FAIL
6560,FAIL
6561,LIVE
6562,LIVE
6563,LIVE
6564,EXC
6565,LIVE
6566,LIVE
6567,EXC
6568,FAIL
6569,FAIL
6570,LIVE
6571,FAIL
6572,EXC
6573,EXC
6574,EXC
6575,EXC
6576,EXC
6577,EXC
6578,FAIL
6579,FAIL
6580,EXC
6581,LIVE
6582,LIVE
6583,EXC
6584,LIVE
6585,EXC
6586,EXC
6587,LIVE
6588,LIVE
6589,LIVE
6590,LIVE
6591,EXC
6592,LIVE
6593,LIVE
6594,LIVE
6595,LIVE
6596,EXC
6597,LIVE
6598,LIVE
6599,LIVE
6600,LIVE
6601,LIVE
6602,EXC
6603,EXC
6604,LIVE
6605,LIVE
6606,EXC
6607,LIVE
6608,LIVE
6609,LIVE
6610,LIVE
6611,FAIL
6612,FAIL
6613,EXC
6614,EXC
6615,EXC
6616,LIVE
6617,EXC
6618,EXC
6619,EXC
6620,EXC
6621,FAIL
6622,LIVE
6623,FAIL
6624,EXC
6625,EXC
6626,EXC
6627,LIVE
6628,LIVE
6629,EXC
6630,LIVE
6631,LIVE
6632,LIVE
6633,LIVE
6634,LIVE
6635,LIVE
6636,LIVE
6637,FAIL
6638,FAIL
6639,TIME
6640,LIVE
6641,FAIL
6642,LIVE
6643,LIVE
6644,EXC
6645,EXC
6646,EXC
6647,LIVE
6648,LIVE
6649,EXC
6650,EXC
6651,EXC
6652,EXC
6653,EXC
6654,LIVE
6655,LIVE
6656,EXC
6657,LIVE
6658,EXC
6659,LIVE
6660,EXC
6662,EXC
6663,LIVE
6664,LIVE
6665,LIVE
6666,LIVE
6667,EXC
6668,LIVE
6669,LIVE
6670,LIVE
6671,EXC
6672,EXC
6673,EXC
6674,EXC
6675,EXC
6676,EXC
6677,EXC
6678,LIVE
6679,LIVE
6680,LIVE
6681,EXC
6682,LIVE
6683,LIVE
6684,EXC
6685,LIVE
6686,LIVE
6687,LIVE
6688,EXC
6689,EXC
6690,EXC
6691,EXC
6692,EXC
6698,EXC
6699,EXC
6700,EXC
6701,EXC
6702,LIVE
6703,LIVE
6704,EXC
6705,LIVE
6706,LIVE
6707,FAIL
6708,LIVE
6709,LIVE
6710,FAIL
6711,LIVE
6712,LIVE
6714,EXC
6715,EXC
6716,EXC
6717,EXC
6718,EXC
6719,FAIL
6720,EXC
6721,LIVE
6722,EXC
6723,EXC
6724,FAIL
6725,FAIL
6726,EXC
6727,LIVE
6728,LIVE
6729,LIVE
6730,LIVE
6731,LIVE
6732,FAIL
6736,LIVE
6737,EXC
6738,EXC
6739,FAIL
6740,EXC
6741,FAIL
6742,FAIL
6743,TIME
6744,FAIL
6745,FAIL
6746,EXC
6747,EXC
6748,FAIL
6749,FAIL
6750,FAIL
6751,FAIL
6752,LIVE
6753,FAIL
6754,FAIL
6755,FAIL
6756,FAIL
6757,FAIL
6758,LIVE
6759,FAIL
6760,LIVE
6761,FAIL
6762,FAIL
6763,FAIL
6764,FAIL
6765,EXC
6766,LIVE
6767,EXC
6768,FAIL
6769,TIME
6770,EXC
6771,LIVE
6772,LIVE
6773,EXC
6774,LIVE
6775,LIVE
6776,FAIL
6777,EXC
6778,FAIL
6779,EXC
6780,LIVE
6781,LIVE
6782,LIVE
6783,LIVE
6784,LIVE
6785,LIVE
6786,LIVE
6787,LIVE
6788,FAIL
6789,LIVE
6790,EXC
6791,LIVE
6792,EXC
6793,EXC
